id,ms,value
103,ガンダムAGE-2,33002001
104,ガンダムAGE-3,33003001
105,ガンダムAGE-FX,33004001
106,ゼイドラ,33005001
107,ファルシア,33006001
108,ガンダムレギルス,33007001
109,ガンダムAGE-2 ダークハウンド,33008001
110,ガンダムAGE-1 フルグランサ,33010001
111,フォーンファルシア,33011001
112,エクストリームガンダム エクリプス-F,34001001
113,エクストリームガンダム ゼノン-F,34002001
114,エクストリームガンダム アイオス-F,34003001
115,エクストリームガンダム type-レオスII Vs.,34004001
116,エクストリームガンダム エクセリア,34005001
117,ビルドストライクガンダム(フルパッケージ),51001001
118,ザクアメイジング,51002001
119,ガンダムX魔王,51003001
120,スタービルドストライクガンダム,51005001
121,戦国アストレイガンダム,51006001
122,ホットスクランブル,52001001
123,ナラティブガンダム,56001001
124,シナンジュ・スタイン,56002001
125,ユニコーンガンダム3号機フェネクス,56003001
126,ガンダムダブルオーダイバーエース,57001001
127,RX-零丸,57002001
128,ガンダムダブルオースカイ,57003001
129,N-EXTREMEガンダム エクスプロージョン,59001001
130,N-EXTREMEガンダム ザナドゥ,59002001
131,N-EXTREMEガンダム ヴィシャス,59003001
132,N-EXTREMEガンダム スプレマシー,59004001
133,ガンダム・エアリアル,66001001
134,ガンダム・ファラクト,66002001
135,ライジングフリーダム,68001001
136,ザクレロ,601001001
137,ジオング(完成機),601007001
138,クィン・マンサ,603002001
139,ガンダム試作3号機デンドロビウム,613001001
140,シャンブロ,615001001
141,ディビニダド,623001001
142,ヴェイガンギア・シド,633001001
143,ジーラッハ,642001001
144,グレイズ・アイン,643001001
145,サイコジム,651001001
146,ガルヴァリア B34M3R,654001001
147,ガルヴァリア H4ND3R,654002001
148,ガルヴァリア W45P3R,654003001
149,エルドラドートレス(大),662001001
150,ジム,701001001
151,ボール,701002001
152,ゲルググ,701003001
153,ズゴック,701004001
154,リック・ドム,701005001
155,ゴッグ,701006001
156,マゼラ・アタック,701009001
157,ザクⅡ,701011001
158,シャア専用ズゴック,701012001
159,ザクⅠ,701013001
160,アッシマー,702001001
161,バイアラン,702002001
162,バラス・アテネ,702003001
163,ポリノーク・サマーン,702004001
164,バーザム,702005001
165,リック・ディアス,702006001
166,量産型キュベレイ,703001001
167,ガザC,703002001
168,ドライセン,703003001
169,ガザC ハマーンカーン専用機,703004001
170,デナン・ソン,704001001
171,ヘビーガン,704002001
172,タギ・イルス(連邦軍),704003001
173,タギ・イルス,704004001
174,ジャベリン,705002001
175,リグ・コンティオ,705003001
176,シャッコー,705004001
177,ゾロ,705005001
178,ゾロ(クロノクル・アシャー),705006001
179,ゾロアット,705007001
180,ゾロアット(リガ・ミリティア),705008001
181,リグ・シャッコー,705009001
182,ヴィクトリーガンダムヘキサ,705010001
183,アインラッド,705011001
184,Gビット,707001001
185,ジン,720001001
186,ジン(ミサイル),720002001
187,バグゥ,720003001
188,カラミティ,720004001
189,メビウスゼロ,720010001
190,アビス,721001001
191,カオス,721002001
192,スラッシュザクファントム,721003001
193,ウィンダム(ジェットストライカー装備),721004001
194,ガナーザクウォーリア(一般機),721005001
195,ゲルズゲー,721006001
196,ウィンダム(核ミサイル搭載マルチストライカーパック装備),721007001
197,ペズ・バタラ,723001001
198,ガンダムF91(ハリソン機),723002001
199,オッゴ,725002001
200,ブレイヴ一般試験機,727001001
201,ELS,727002001
202,マグアナック,727003001
203,リーオー,727004001
204,ビルゴⅡ,727005001
205,トーラス,727006001
206,マグアナック(ラシード機),727007001
207,マグアナック(アウダ機),727008001
208,リーオー(宇宙用),727009001
209,トーラス(サンクキングダム仕様),727010001
210,エアリーズ(OZ仕様機),727011001
211,ビルゴ,727012001
